SAFE: 71
  ✓ ignore
  ✓ quit
  ✓ stress
  ✓ panic
  ✓ overeat
  ✓ worsen
  ✓ end
  ✓ highly
  ✓ strongly
  ✓ totally
  ✓ completely
  ✓ entirely
  ✓ genuinely
  ✓ possibly
  ✓ presumably
  ✓ supposedly
  ✓ seemingly
  ✓ offer
  ✓ entertain
  ✓ socialize
  ✓ allow
  ✓ let
  ✓ permit
  ✓ arrange
  ✓ organize
  ✓ fetch
  ✓ deliver
  ✓ alternative
  ✓ rather
  ✓ fancy
  ✓ opt
  ✓ sure
  ✓ anytime
  ✓ appreciate
  ✓ grateful
  ✓ unfortunately
  ✓ bless
  ✓ congratulate
  ✓ godspeed
  ✓ promise
  ✓ swear
  ✓ vow
  ✓ pledge
  ✓ faithfully
  ✓ sincerely
  ✓ contribute
  ✓ cooperate
  ✓ coordinate
  ✓ facilitate
  ✓ aid
  ✓ donate
  ✓ serve
  ✓ motivate
  ✓ inspire
  ✓ believe
  ✓ trust
  ✓ confidence
  ✓ courage
  ✓ willing
  ✓ eager
  ✓ keen
  ✓ enthusiastic
  ✓ determined
  ✓ reluctant
  ✓ hesitant
  ✓ congratulations
  ✓ excellent
  ✓ bravo
  ✓ say
  ✓ teach
  ✓ anytime

OVERLAP: 28
  ❌ treat
  ❌ host
  ❌ gather
  ❌ welcome
  ❌ volunteer
  ❌ handle
  ❌ manage
  ❌ propose
  ❌ instead
  ❌ prefer
  ❌ accept
  ❌ refuse
  ❌ decline
  ❌ wish
  ❌ celebrate
  ❌ cheer
  ❌ toast
  ❌ guarantee
  ❌ assure
  ❌ commit
  ❌ rescue
  ❌ encourage
  ❌ support
  ❌ effort
  ❌ progress
  ❌ motivated
  ❌ committed
  ❌ dedicated
